Customer_ID,Age,Gender,Item_Purchased,Category,Purchase_Amount_USD,Location,Size,Color,Season,Review_Rating,Subscription_Status,Shipping_Type,Discount_Applied,Promo_Code_Used,Previous_Purchases,Payment_Method,Frequency_of_Purchases
1,32,Other,Shoes,Footwear,390.95,Hyderabad,M,Black,Rainy,1.2,Inactive,Standard,1,NO,2,Card,Low
2,47,Female,Smartwatch,Electronics,5.39,Bangalore,-,Red,All,3.4,Active,Standard,0,YES,9,Wallet,High
3,20,Male,Eggs,Groceries,305.73,Hyderabad,S,Blue,All,4.8,Inactive,Express,1,YES,1,Wallet,High
4,25,Other,Boots,Footwear,90.82,Mumbai,XL,Blue,All,4.0,Inactive,Express,1,NO,3,Card,Low
5,51,Female,Laptop,Electronics,447.94,Bangalore,S,Green,All,4.0,Active,Standard,1,NO,12,UPI,Low
6,42,Other,Watch,Accessories,214.58,Mumbai,XL,Black,Rainy,3.8,Active,Prime,0,YES,4,Card,High
7,45,Other,Mobile,Electronics,425.77,Bangalore,M,Red,All,2.5,Inactive,Standard,0,NO,7,Card,High
8,52,Male,Rice,Groceries,486.0,Pune,S,Green,Winter,1.9,Inactive,Prime,0,YES,14,Cash,Medium
9,30,Other,Smartwatch,Electronics,20.56,Mumbai,XL,Green,All,3.8,Active,Prime,0,YES,14,Cash,Low
10,49,Other,Shoes,Footwear,148.43,Bangalore,M,Blue,Summer,2.2,Active,Express,1,NO,11,Wallet,Medium
11,45,Male,Eggs,Groceries,162.41,Mumbai,S,Red,Rainy,2.7,Inactive,Standard,0,YES,6,Card,High
12,54,Male,Jeans,Clothing,64.33,Bangalore,L,Red,All,2.5,Active,Express,1,NO,6,Card,High
13,34,Other,T-Shirt,Clothing,306.73,Delhi,XL,Green,All,4.6,Active,Express,1,YES,11,Card,Medium
14,28,Other,Boots,Footwear,124.87,Hyderabad,XL,Blue,Winter,2.6,Active,Standard,0,NO,5,Wallet,Low
15,53,Other,Eggs,Groceries,357.02,Pune,XL,White,Summer,3.8,Inactive,Prime,1,NO,0,Cash,Low
16,40,Other,Jeans,Clothing,439.28,Pune,XL,Blue,All,3.2,Inactive,Standard,1,YES,15,Card,Low
17,26,Male,Wallet,Accessories,177.86,Pune,XL,Red,All,4.4,Active,Express,1,NO,2,Wallet,Medium
18,42,Male,Jacket,Clothing,145.54,Delhi,M,Black,All,5.0,Inactive,Standard,1,YES,13,UPI,High
19,50,Other,Rice,Groceries,187.02,Hyderabad,L,Black,Rainy,4.2,Inactive,Standard,1,YES,0,UPI,Low
20,52,Male,Eggs,Groceries,26.58,Bangalore,XL,Green,Winter,4.7,Active,Standard,0,NO,16,Card,Low
21,50,Other,Eggs,Groceries,156.32,Mumbai,L,Blue,Summer,2.6,Inactive,Express,0,NO,13,Wallet,Medium
22,44,Female,Headphones,Electronics,439.3,Mumbai,S,Red,Rainy,3.8,Active,Standard,1,YES,2,Card,Low
23,24,Male,Wallet,Accessories,315.81,Bangalore,S,White,Rainy,2.4,Inactive,Express,1,NO,18,UPI,Medium
24,39,Male,Belt,Accessories,23.49,Pune,XL,Green,Summer,4.3,Inactive,Standard,0,NO,5,UPI,Medium
25,57,Male,Bread,Groceries,484.92,Delhi,L,Red,All,2.1,Inactive,Express,0,NO,4,Card,Low
26,18,Female,Hoodie,Clothing,458.03,Delhi,S,Green,Summer,3.6,Active,Prime,1,YES,4,Card,Low
27,43,Other,Eggs,Groceries,380.13,Mumbai,-,White,Summer,1.4,Inactive,Express,1,NO,4,Wallet,Medium
28,38,Other,Smartwatch,Electronics,176.42,Hyderabad,M,Blue,Winter,3.5,Inactive,Prime,1,NO,18,Card,Low
29,21,Other,Watch,Accessories,472.4,Bangalore,L,White,All,3.7,Active,Standard,0,YES,18,Cash,Low
30,18,Male,Boots,Footwear,327.48,Pune,XL,Green,Summer,1.9,Inactive,Express,0,YES,17,Cash,High
31,25,Male,Jeans,Clothing,423.21,Delhi,M,Black,Summer,3.0,Inactive,Standard,1,YES,10,UPI,Low
32,53,Female,Watch,Accessories,214.62,Pune,S,Black,All,1.5,Active,Prime,1,NO,4,Wallet,Low
33,42,Other,Cap,Accessories,56.05,Mumbai,S,White,All,2.6,Active,Prime,0,YES,3,Wallet,Low
34,29,Male,Jacket,Clothing,163.06,Bangalore,L,Blue,Rainy,1.3,Active,Prime,1,YES,19,Cash,Low
35,40,Male,Shoes,Footwear,61.16,Hyderabad,M,Blue,Rainy,5.0,Inactive,Standard,0,YES,10,Cash,Medium
36,27,Female,Shoes,Footwear,311.02,Hyderabad,-,Blue,Summer,4.3,Inactive,Express,0,YES,4,Card,High
37,39,Male,Watch,Accessories,473.89,Mumbai,-,White,All,2.5,Active,Prime,0,NO,6,Cash,Medium
38,56,Female,Headphones,Electronics,248.85,Hyderabad,M,White,Winter,1.2,Inactive,Standard,0,YES,6,UPI,High
39,42,Male,Wallet,Accessories,115.68,Delhi,XL,Green,All,3.2,Active,Standard,1,NO,10,Wallet,Low
40,36,Male,Boots,Footwear,263.93,Mumbai,S,Red,Summer,3.8,Active,Prime,0,YES,11,Card,Medium
41,45,Male,Sneakers,Footwear,142.3,Bangalore,XL,Blue,All,2.4,Inactive,Standard,0,NO,16,UPI,Low
42,30,Male,Wallet,Accessories,70.93,Pune,-,Blue,Rainy,3.9,Active,Standard,1,NO,17,Cash,Low
43,50,Female,Cap,Accessories,406.22,Mumbai,L,Green,Winter,2.5,Inactive,Prime,0,YES,12,UPI,Medium
44,18,Male,Jacket,Clothing,32.91,Bangalore,S,Green,Rainy,4.0,Active,Standard,0,YES,4,Card,Medium
45,38,Female,Rice,Groceries,106.5,Mumbai,L,Green,Summer,1.8,Active,Standard,1,NO,1,Wallet,High
46,51,Female,Laptop,Electronics,387.3,Pune,M,White,Summer,3.2,Active,Express,1,YES,16,Wallet,High
47,31,Female,Watch,Accessories,403.5,Bangalore,M,Blue,Winter,3.5,Active,Prime,0,YES,1,Wallet,Low
48,32,Female,Hoodie,Clothing,312.93,Pune,S,Green,Summer,1.6,Inactive,Standard,1,YES,19,Wallet,Low
49,19,Male,Laptop,Electronics,108.52,Pune,L,Black,Rainy,1.5,Active,Prime,0,NO,15,Wallet,Low
50,20,Other,Eggs,Groceries,335.44,Delhi,-,Blue,Rainy,1.2,Active,Express,1,NO,5,UPI,Low
51,43,Female,Hoodie,Clothing,185.31,Delhi,-,Black,Summer,1.4,Active,Standard,1,YES,10,Cash,Low
52,53,Male,Jeans,Clothing,46.84,Pune,-,White,Rainy,3.1,Inactive,Express,1,NO,13,Wallet,Medium
53,31,Other,Belt,Accessories,129.96,Pune,L,White,Summer,4.5,Inactive,Prime,0,YES,4,Wallet,Medium
54,56,Female,T-Shirt,Clothing,167.11,Bangalore,S,Red,Summer,3.4,Inactive,Express,0,YES,12,Card,High
55,39,Female,Boots,Footwear,281.08,Mumbai,XL,Black,Winter,2.1,Inactive,Express,1,NO,12,Card,Low
56,39,Male,T-Shirt,Clothing,80.67,Bangalore,L,Red,Rainy,1.2,Active,Standard,1,NO,5,Card,High
57,23,Female,Boots,Footwear,132.66,Pune,S,Blue,Rainy,3.1,Inactive,Prime,0,NO,4,Card,Medium
58,37,Male,Boots,Footwear,369.44,Bangalore,S,Blue,Winter,2.2,Active,Express,0,YES,3,UPI,High
59,23,Female,Rice,Groceries,229.86,Hyderabad,M,White,Winter,2.3,Inactive,Standard,0,YES,8,UPI,Low
60,41,Female,Bread,Groceries,208.86,Mumbai,-,White,All,2.6,Active,Prime,0,NO,11,Cash,High
61,39,Male,Hoodie,Clothing,74.19,Mumbai,-,White,Winter,4.3,Active,Standard,0,YES,13,Card,Medium
62,59,Male,Shoes,Footwear,343.08,Pune,-,Red,Rainy,2.8,Active,Standard,0,YES,14,Cash,Medium
63,57,Other,Wallet,Accessories,273.71,Pune,L,Blue,All,1.7,Active,Standard,0,NO,6,Cash,Low
64,54,Other,T-Shirt,Clothing,373.25,Bangalore,M,Blue,Summer,4.5,Active,Express,1,YES,14,Wallet,Low
65,32,Male,Sneakers,Footwear,272.23,Hyderabad,XL,White,Summer,3.9,Active,Prime,0,NO,3,Card,High
66,37,Other,Rice,Groceries,479.74,Delhi,L,White,Winter,3.3,Inactive,Express,0,YES,14,Wallet,High
67,53,Male,Sneakers,Footwear,461.64,Delhi,S,White,Rainy,3.4,Inactive,Prime,0,NO,7,UPI,Medium
68,18,Female,Bread,Groceries,121.77,Delhi,XL,Red,Summer,4.5,Active,Prime,1,YES,14,UPI,Low
69,43,Male,Jeans,Clothing,61.56,Bangalore,S,Blue,Rainy,4.7,Active,Express,0,NO,16,Wallet,High
70,41,Male,Eggs,Groceries,251.69,Hyderabad,S,Red,Summer,3.3,Inactive,Express,1,NO,16,Cash,Low
71,37,Female,Shoes,Footwear,431.01,Hyderabad,S,Red,All,1.3,Active,Prime,0,NO,18,Card,Medium
72,46,Female,Watch,Accessories,419.1,Pune,M,Red,Winter,3.9,Inactive,Express,1,NO,16,Card,Medium
73,21,Male,Bread,Groceries,170.51,Pune,M,Blue,Rainy,3.6,Inactive,Standard,0,YES,17,Cash,Low
74,20,Other,T-Shirt,Clothing,337.59,Hyderabad,S,Green,Rainy,4.5,Inactive,Prime,1,NO,2,Wallet,Medium
75,21,Male,Eggs,Groceries,74.84,Delhi,M,Red,Rainy,4.4,Inactive,Standard,0,NO,17,Card,Low
76,28,Female,Wallet,Accessories,413.43,Pune,XL,White,Summer,2.4,Inactive,Express,0,NO,11,Cash,Medium
77,34,Female,Sneakers,Footwear,285.06,Pune,S,Blue,Rainy,3.0,Active,Express,0,YES,6,UPI,Medium
78,21,Female,Milk,Groceries,265.22,Hyderabad,M,Green,Rainy,4.3,Inactive,Standard,1,NO,8,Card,Medium
79,42,Female,T-Shirt,Clothing,415.72,Hyderabad,M,Green,Rainy,4.6,Inactive,Prime,1,NO,11,UPI,Low
80,27,Male,Cap,Accessories,419.86,Hyderabad,XL,Blue,Winter,1.2,Inactive,Express,0,YES,18,UPI,High
81,38,Other,Mobile,Electronics,147.9,Bangalore,S,Black,Rainy,3.4,Inactive,Express,0,YES,4,Wallet,Low
82,37,Other,Smartwatch,Electronics,299.56,Pune,S,Black,Summer,1.6,Active,Express,1,YES,8,UPI,Low
83,57,Female,T-Shirt,Clothing,232.54,Pune,L,Blue,Summer,1.0,Active,Express,1,NO,11,Cash,Low
84,34,Female,Boots,Footwear,346.83,Mumbai,XL,Black,All,3.6,Active,Prime,0,NO,15,Card,Low
85,29,Other,Mobile,Electronics,348.12,Mumbai,-,Blue,Rainy,1.2,Inactive,Prime,0,YES,6,Card,High
86,26,Other,Cap,Accessories,462.58,Delhi,L,Green,Winter,4.0,Inactive,Prime,0,NO,9,Cash,Low
87,51,Other,Eggs,Groceries,349.66,Delhi,XL,Red,All,4.2,Active,Standard,1,YES,15,UPI,Medium
88,19,Other,Slippers,Footwear,233.66,Delhi,L,Green,Summer,2.5,Inactive,Prime,0,YES,13,Wallet,Low
