Class label,Alcohol,Malic acid
3,11.32,4.41
1,13.1,4.13
3,12.64,4.06
3,14.93,1.87
1,11.45,0.86
1,12.59,2.31
3,14.88,1.28
2,14.46,3.63
3,14.27,2.06
3,12.03,4.89
3,11.68,3.38
3,13.67,4.2
1,14.72,1.1
3,13.23,4.38
2,13.29,4.65
1,12.12,2.69
2,14.08,3.23
2,11.75,3.94
2,12.29,1.29
2,12.7,2.76
1,13.03,2.29
1,11.97,1.16
2,11.46,2.15
2,13.44,0.81
1,12.15,0.62
1,13.32,1.11
1,11.62,4.83
3,12.92,2.97
3,13.13,4.85
3,11.21,2.45
2,12.35,1.9
3,11.54,2.78
2,11.25,2.48
2,14.96,0.98
3,12.29,3.38
2,14.24,1.47
3,12.02,3.29
3,13.73,3.43
1,14.04,1.18
3,13.38,0.78
1,12.89,4.01
3,12.65,2.57
3,12.4,0.76
1,14.72,4.98
1,14.32,0.76
3,14.86,3.63
2,11.5,4.93
1,13.92,1.58
2,14.75,1.14
2,11.72,1.05
2,11.27,1.86
1,13.96,0.95
2,13.3,3.61
1,14.37,0.78
2,11.56,2.79
3,14.18,4.99
3,11.81,4.16
1,11.65,3.27
3,11.66,1.88
3,14.26,3.31
2,13.66,2.87
1,13.09,2.42
2,12.44,1.09
2,14.51,4.49
2,12.57,2.52
2,14.27,1.38
2,12.76,2.15
2,12.51,2.36
2,12.85,4.22
1,12.21,3.8
3,13.99,3.96
2,13.01,0.55
2,11.93,2.37
2,14.6,2.67
2,12.54,0.59
2,13.17,1.67
2,14.63,3.92
3,13.5,1.12
3,11.47,2.91
2,14.76,1.47
3,13.51,0.55
1,12.34,1.59
2,11.56,4.89
1,14.18,4.11
1,13.48,4.82
2,13.13,2.7
3,14.58,0.99
1,14.15,2.97
2,11.61,2.54
1,12.25,4.3
1,11.99,0.94
1,13.98,2.7
1,11.13,1.18
3,13.28,1.96
1,14.05,3.82
1,14.51,2.64
1,12.37,2.19
3,14.29,2.28
1,11.44,2.57
1,14.39,4.03
3,11.51,4.51
3,12.59,4.8
3,14.19,4.04
1,11.6,1.92
3,11.92,3.6
3,13.89,2.47
1,13.88,1.65
3,13.56,4.28
1,13.78,0.67
2,13.17,4.56
3,12.01,2.58
2,12.38,3.37
1,11.73,3.47
3,14.63,4.53
1,13.33,3.37
2,12.6,3.26
1,12.85,0.8
3,14.79,2.83
3,11.61,1.18
2,13.34,3.82
1,13.02,2.8
3,13.45,3.56
2,11.07,0.69
3,14.49,0.88
3,14.73,3.72
1,13.26,0.82
3,13.79,0.82
1,14.69,0.55
3,13.83,4.8
2,11.61,3.82
3,13.31,2.09
1,13.43,1.83
1,12.7,2.07
2,13.95,3.99
3,14.74,3.48
3,14.7,1.33
2,12.8,1.28
3,11.45,0.94
3,14.94,3.47
1,14.36,3.94
3,11.5,1.69
3,14.68,0.59
2,14.48,0.87
2,13.08,4.86
1,13.37,1.83
3,12.6,3.96
3,11.22,3.31
3,12.34,2.22
1,14.21,1.43
1,11.02,1.05
2,12.33,3.27
1,12.59,3.99
3,13.15,3.4
3,14.68,2.89
1,12.39,0.69
3,12.39,4.86
3,13.95,4.09
1,12.81,1.82
1,11.9,4.91
3,12.81,3.21
3,11.56,3.12
3,11.71,3.87
2,12.99,4.15
2,12.68,3.45
2,14.66,1.08
1,12.45,2.02
2,13.32,4.68
1,13.53,1.51
1,11.05,2.17
2,13.65,2.44
2,11.71,2.48
2,14.84,3.26
3,11.59,4.74
2,12.66,1.58
3,11.34,1.05
1,14.99,1.39
3,13.01,4.49
2,13.38,3.41
1,11.27,1.79
1,14.0,4.17
1,11.84,4.38
3,14.59,4.31
2,11.82,4.64
1,11.76,1.64
1,11.15,3.9
1,12.89,2.57
3,13.26,4.29
3,11.26,3.78
2,14.1,3.99
3,12.81,3.45
1,13.1,1.3
2,12.76,2.95
1,12.6,4.93
1,13.24,4.72
3,11.62,0.69
2,11.73,1.24
3,14.45,1.09
3,14.78,3.77
2,12.49,4.18
1,12.08,1.46
1,13.58,2.78
2,12.63,4.28
1,11.1,3.8
2,11.62,2.94
2,13.86,3.16
3,13.64,2.79
2,11.11,1.84
3,11.89,3.04
1,11.92,3.6
1,13.69,4.43
1,11.08,3.36
1,11.42,3.93
3,14.2,1.22
1,11.71,2.58
2,13.61,0.54
2,11.95,1.61
2,11.4,3.77
3,11.97,4.96
1,13.89,0.95
1,14.42,2.31
1,14.32,4.1
3,12.59,1.42
2,13.67,3.0
2,11.82,3.8
1,12.17,3.27
2,14.59,1.35
2,11.05,2.1
3,11.34,4.03
3,11.83,2.99
3,11.11,0.52
3,11.73,3.92
1,13.33,0.66
3,12.69,3.86
2,14.57,1.41
1,14.27,4.81
2,12.37,2.16
2,12.04,1.97
2,12.52,1.17
3,13.36,1.88
3,12.07,4.44
1,13.5,4.98
1,12.64,2.16
3,13.21,2.52
2,12.74,3.75
1,12.18,4.49
3,14.79,3.17
3,14.05,2.26
3,11.56,2.36
2,14.47,3.63
3,12.95,0.51
3,14.58,3.29
3,14.2,2.1
3,12.7,4.07
1,11.09,0.92
1,12.07,3.15
3,13.17,2.66
2,13.53,3.39
1,12.03,0.79
3,11.56,3.11
1,14.34,3.03
1,14.94,3.02
2,13.1,3.22
3,11.69,3.54
3,12.09,4.12
2,11.07,1.71
2,14.66,4.21
3,11.47,2.74
3,13.31,0.85
2,12.1,0.76
1,13.22,2.0
1,13.61,4.03
2,14.32,3.68
1,11.83,4.05
2,11.04,2.83
1,11.55,2.48
1,14.6,1.16
3,14.5,1.98
3,13.39,2.45
1,13.4,0.9
1,13.66,1.49
3,11.7,3.19
3,14.66,3.81
3,12.68,4.99
2,12.53,4.7
1,13.08,3.39
3,11.19,2.4
1,11.67,3.36
2,13.95,4.04
2,11.33,1.03
3,13.41,2.34
2,11.98,4.28
1,12.56,2.23
3,12.15,3.07
1,12.42,3.14
1,13.88,1.33
2,12.19,2.13
2,13.27,2.01
2,12.9,0.62
2,13.65,0.61
2,14.75,4.24
3,13.93,1.73
1,11.86,2.83
1,11.12,1.84
1,12.05,4.73
1,13.38,1.67
2,11.21,2.43
1,12.99,4.43
3,13.39,4.29
3,12.34,1.34
1,14.08,4.11
1,11.43,2.56
3,11.3,2.67
3,13.91,1.1
2,12.98,0.86
