Age,Fare,Family,Survived
52.0,106.1734,3.0,0
15.0,120.2987,0.0,1
,82.8055,0.0,1
61.0,15.6785,0.0,0
,70.3635,1.0,0
75.0,161.5564,1.0,1
75.0,5.9032,2.0,0
24.0,70.0323,0.0,0
3.0,82.6429,3.0,1
22.0,109.7921,5.0,0
53.0,184.3718,3.0,1
,72.5375,5.0,0
30.0,72.6559,0.0,0
38.0,148.8127,0.0,1
,93.1825,0.0,1
64.0,48.7979,1.0,0
60.0,93.2257,5.0,1
21.0,,1.0,0
33.0,,1.0,0
76.0,102.1817,4.0,1
58.0,86.6905,3.0,0
22.0,183.395,3.0,0
49.0,75.6668,2.0,1
,118.2147,1.0,1
42.0,128.2915,5.0,0
60.0,7.5534,4.0,1
15.0,134.3898,,1
62.0,39.717,3.0,1
62.0,192.4087,1.0,1
47.0,33.9892,2.0,0
62.0,,1.0,0
51.0,21.6432,,0
55.0,199.3905,1.0,1
64.0,102.928,0.0,1
3.0,121.1001,0.0,1
51.0,,2.0,1
7.0,151.2423,5.0,1
21.0,45.9316,,1
73.0,180.1206,1.0,1
,45.0022,0.0,0
18.0,42.1841,1.0,0
4.0,12.1272,5.0,1
60.0,97.0531,3.0,1
14.0,115.144,5.0,1
9.0,,3.0,0
53.0,156.2279,4.0,0
2.0,93.3913,3.0,1
60.0,107.2561,2.0,1
71.0,90.9487,5.0,0
,83.1488,,0
8.0,,,0
47.0,35.2718,2.0,0
35.0,40.476,1.0,1
78.0,173.0482,5.0,0
36.0,189.4925,0.0,0
50.0,77.7953,3.0,1
4.0,57.7952,0.0,0
2.0,130.5799,1.0,0
6.0,84.7032,4.0,0
54.0,9.9503,,1
4.0,35.4498,5.0,0
54.0,144.6146,4.0,1
63.0,133.4902,5.0,1
18.0,10.2837,5.0,0
44.0,48.2846,5.0,0
34.0,50.0596,,0
74.0,136.0191,2.0,0
,8.8436,5.0,1
14.0,25.3012,5.0,0
48.0,160.9836,2.0,0
15.0,39.8162,0.0,0
,132.2855,5.0,1
78.0,51.4456,3.0,0
,24.3911,4.0,0
40.0,52.4186,4.0,1
53.0,145.8421,1.0,1
24.0,171.8608,1.0,0
,166.8929,4.0,0
60.0,82.4508,4.0,0
41.0,135.2766,3.0,0
,44.9719,2.0,0
15.0,62.1638,1.0,1
45.0,179.7855,2.0,1
65.0,7.5354,3.0,0
71.0,21.6742,4.0,0
9.0,45.5378,5.0,1
1.0,10.1738,2.0,0
8.0,40.3799,4.0,0
63.0,118.6931,4.0,0
11.0,87.1778,0.0,0
8.0,179.071,2.0,0
35.0,164.4015,5.0,1
35.0,71.6544,2.0,0
33.0,55.5876,,0
5.0,79.04,5.0,0
41.0,120.1075,3.0,1
28.0,57.2724,0.0,1
7.0,126.709,4.0,1
73.0,84.8353,1.0,1
72.0,112.6492,1.0,0
12.0,90.0447,0.0,1
34.0,62.4208,3.0,0
33.0,189.9484,4.0,0
48.0,153.9031,2.0,1
23.0,32.3221,0.0,1
62.0,,3.0,1
37.0,,2.0,1
44.0,,1.0,1
35.0,160.9718,1.0,0
65.0,87.9166,2.0,1
47.0,9.3815,0.0,1
78.0,,1.0,1
,110.6187,4.0,0
1.0,128.5283,5.0,1
,55.2881,2.0,0
14.0,32.1744,2.0,1
27.0,167.8114,,1
9.0,,0.0,0
79.0,107.5096,4.0,1
15.0,38.4775,0.0,0
,58.0999,3.0,0
77.0,8.5862,3.0,0
51.0,183.2883,5.0,1
63.0,27.9615,1.0,1
52.0,117.4207,1.0,1
4.0,58.4408,1.0,0
23.0,113.0647,5.0,1
15.0,132.027,3.0,0
43.0,166.7997,0.0,1
29.0,45.2521,5.0,0
36.0,7.1442,5.0,0
13.0,31.6927,0.0,0
32.0,180.5036,1.0,1
71.0,175.4086,4.0,0
59.0,121.4956,,0
28.0,122.1008,3.0,0
66.0,134.6822,2.0,0
42.0,39.1974,2.0,0
45.0,183.3103,5.0,0
62.0,86.6603,2.0,1
57.0,79.712,4.0,1
6.0,106.189,1.0,0
28.0,14.1584,,1
28.0,37.4253,4.0,1
44.0,148.9166,3.0,0
30.0,21.1457,3.0,0
,122.6147,1.0,0
75.0,52.8431,5.0,1
62.0,80.9126,2.0,0
,,1.0,1
,,4.0,0
62.0,145.214,5.0,1
77.0,,4.0,0
3.0,115.4489,5.0,0
,97.8298,4.0,1
72.0,134.4159,1.0,1
27.0,187.6818,5.0,1
9.0,147.8516,5.0,1
62.0,46.9134,3.0,1
37.0,11.0807,3.0,1
51.0,56.1415,0.0,0
44.0,121.0402,4.0,1
24.0,15.028,,0
79.0,101.7914,,0
59.0,121.3844,3.0,1
32.0,70.1776,,0
52.0,155.3279,5.0,1
,25.7867,,1
58.0,19.6519,4.0,0
52.0,146.9968,1.0,0
12.0,101.6208,3.0,1
39.0,139.2385,,1
2.0,,5.0,0
3.0,,1.0,0
