FireplaceQu,GarageQual,SalePrice
nan,nan,283288
TA,Gd,177587
Ex,Po,398174
TA,Gd,94417
Fa,Ex,473391
TA,TA,405006
Gd,Gd,68803
Fa,TA,457059
Gd,Ex,174288
Ex,nan,222120
TA,Ex,469807
Po,Fa,194843
nan,Po,398275
Gd,Gd,425961
nan,Fa,204606
nan,TA,167384
Po,Fa,252916
nan,Fa,490500
nan,Gd,443599
TA,Gd,364111
Ex,Po,439098
Fa,TA,362405
TA,Gd,261597
Po,Po,211198
Po,Gd,402803
Po,TA,347297
Gd,nan,458395
TA,TA,156240
TA,TA,495435
Po,Fa,204575
Gd,TA,122449
Ex,Gd,94531
Gd,nan,144724
nan,Po,261123
Ex,Gd,387577
Gd,Po,309338
Ex,Ex,55009
Gd,Po,285280
TA,Gd,164243
nan,TA,55594
nan,Fa,406299
nan,TA,391155
Po,Po,286033
Gd,Po,276669
Fa,nan,180871
nan,TA,219733
Po,Gd,496449
TA,TA,135852
Ex,TA,243927
Gd,Po,392532
Ex,TA,453382
Po,Gd,273844
Fa,Ex,280125
TA,Fa,225285
Ex,Fa,53675
Po,Gd,288570
Gd,Gd,405653
Po,Ex,355726
Fa,nan,350550
nan,Gd,494254
Gd,Fa,101304
Fa,TA,219390
Po,nan,265222
Po,TA,423668
Po,Ex,383874
Fa,Ex,84370
Po,Gd,295179
nan,Po,277395
Po,Gd,200925
TA,Gd,490022
Ex,Po,291522
TA,Fa,164807
nan,nan,322060
Ex,Po,239391
Po,Po,191996
TA,Po,465289
Gd,Ex,111702
TA,TA,124450
Fa,Fa,272875
Gd,Ex,391467
TA,Gd,254316
Fa,nan,75104
TA,Fa,326090
nan,TA,331906
Po,Po,485624
Po,Gd,52126
TA,TA,447606
TA,TA,469474
Gd,nan,297335
Gd,nan,378804
Fa,TA,74373
Ex,Fa,248007
Fa,nan,447478
TA,Fa,170984
Fa,Gd,392311
nan,Gd,240400
nan,Fa,377842
Po,Gd,264168
Po,nan,427737
Ex,TA,332469
nan,TA,326633
Po,Ex,157425
Gd,Ex,128467
Gd,Fa,306189
Ex,Gd,456335
nan,Gd,273532
Fa,Ex,407794
TA,Fa,200594
Ex,TA,457742
Fa,Po,261302
Ex,Gd,98982
nan,Ex,294147
Fa,Po,223626
Po,Fa,129621
Fa,Gd,227222
nan,Fa,284524
Gd,Ex,206024
Ex,Po,202820
Ex,TA,153151
Gd,nan,427276
Gd,Gd,469718
nan,Gd,267016
Fa,Gd,206134
Ex,nan,475323
Fa,nan,367096
TA,Gd,308035
Po,Fa,328018
TA,Fa,228373
Po,Po,481533
nan,Gd,233940
Ex,Po,55399
Po,Po,332182
nan,Ex,264199
Gd,Gd,363160
Ex,TA,178543
Ex,Fa,360746
Po,nan,191673
Fa,Po,193805
nan,TA,181517
Ex,Ex,241513
Po,Po,423171
Gd,TA,139945
nan,Ex,292345
Ex,Fa,207209
nan,Po,222633
Po,nan,432975
Ex,Ex,234857
Fa,Ex,121817
Fa,nan,201141
TA,Po,52240
Ex,Po,459849
Ex,nan,104520
TA,Gd,71587
Gd,Po,50345
TA,Po,256318
Ex,Gd,132540
Gd,nan,303028
TA,Ex,336035
TA,Gd,391629
TA,TA,92174
Ex,TA,369428
Gd,nan,249966
Fa,nan,92113
nan,Fa,215017
Po,TA,225325
Gd,Fa,180926
TA,Gd,181370
TA,Gd,236185
TA,Gd,148934
Gd,Po,390835
nan,TA,348836
Gd,TA,265807
