id,age,salary,experience_years,city,education,score,review,department,working_hours
1,56,25287.0,17.0,Bangalore,PG,9.729338728106718,Good,HR,9
2,46,54387.0,7.0,Pune,High School,6.1413442294338765,Average,Sales,4
3,32,28512.0,14.0,Pune,High School,2.2870101039915376,Good,Sales,10
4,60,21342.0,0.0,Pune,UG,4.370934190416231,Poor,Sales,9
5,25,,2.0,Mumbai,High School,8.179590370133926,Poor,Sales,11
6,38,39216.0,7.0,Bangalore,High School,4.306516558273634,Good,Finance,5
7,56,113070.0,3.0,Chennai,PG,1.7831549647250986,Average,IT,8
8,36,99767.0,15.0,Delhi,High School,6.011064198353692,Good,Sales,10
9,40,117829.0,9.0,Delhi,PG,8.606087663464313,Average,Finance,8
10,28,46614.0,11.0,Pune,,8.163337484291521,Good,IT,7
11,28,56258.0,13.0,Bangalore,High School,2.576108261173179,Average,Sales,5
12,41,113789.0,13.0,Mumbai,PG,7.0548815297122,Poor,IT,5
13,53,62078.0,1.0,Bangalore,UG,2.984538370920824,Good,Sales,4
14,57,103524.0,4.0,Bangalore,PG,2.96386781096955,Poor,Finance,4
15,41,116573.0,4.0,Mumbai,PG,8.866645959746666,Poor,HR,7
16,20,32219.0,5.0,Pune,PG,3.2470205746620713,Good,HR,10
17,39,20235.0,12.0,Bangalore,UG,3.369226118662101,Good,IT,11
18,19,62929.0,8.0,Delhi,High School,1.005880516851696,Average,Finance,6
19,41,87444.0,14.0,Mumbai,PG,8.83602130712966,Average,HR,9
20,61,28567.0,13.0,Chennai,PG,8.133353318882213,Poor,Sales,6
21,47,90792.0,6.0,Pune,UG,6.645960415816102,Average,HR,6
22,55,85441.0,19.0,Mumbai,PG,7.752391875449581,Average,IT,5
23,19,104555.0,1.0,,High School,2.3684371068204264,Good,IT,9
24,38,93698.0,,Chennai,UG,5.124912351288179,Average,Finance,5
25,50,25415.0,5.0,Bangalore,High School,4.160974486139028,Poor,IT,11
26,29,56159.0,16.0,Bangalore,High School,1.8439887363131484,Average,HR,9
27,39,63925.0,1.0,Bangalore,UG,5.375174366934317,Poor,HR,8
28,61,25951.0,2.0,Mumbai,PG,9.286656853083718,Good,HR,5
29,42,107388.0,4.0,Mumbai,High School,1.3605320714562503,Poor,HR,5
30,44,28007.0,4.0,Pune,High School,3.623148221444145,Average,Finance,5
