country_Australia,country_China,country_India,country_Other,year,ev_sales,ev_market_share,urban_population_percent
0.0,0.0,0.0,1.0,2018.0,11922.0,2.61,81.4
0.0,0.0,0.0,1.0,2010.0,170.0,0.06,83.0
0.0,0.0,0.0,1.0,2012.0,24.0,0.01,68.4
0.0,0.0,0.0,1.0,2024.0,24008.0,8.66,81.3
0.0,0.0,0.0,1.0,2017.0,157.0,0.47,64.5
1.0,0.0,0.0,0.0,2013.0,242.0,0.09,89.6
0.0,0.0,0.0,1.0,2024.0,1517.0,0.98,58.8
0.0,0.0,0.0,1.0,2021.0,6335.0,13.99,88.6
0.0,0.0,0.0,1.0,2020.0,719.0,0.36,51.5
0.0,1.0,0.0,0.0,2018.0,57050.0,1.42,59.1
0.0,0.0,0.0,1.0,2023.0,144839.0,31.57,84.5
0.0,0.0,0.0,1.0,2012.0,78.0,0.1,57.6
0.0,0.0,0.0,1.0,2018.0,1500.0,2.63,87.0
0.0,0.0,0.0,1.0,2025.0,176462.0,36.67,84.9
0.0,0.0,0.0,1.0,2012.0,12.0,0.03,57.6
0.0,0.0,0.0,1.0,2025.0,25097.0,3.9,59.1
0.0,0.0,0.0,1.0,2018.0,194.0,0.03,55.4
0.0,0.0,0.0,1.0,2022.0,2154.0,6.68,59.1
0.0,0.0,0.0,1.0,2023.0,70685.0,3.11,82.9
0.0,0.0,0.0,1.0,2010.0,5.0,0.0,49.9
0.0,0.0,0.0,1.0,2019.0,7127.0,5.06,98.5
0.0,0.0,0.0,1.0,2019.0,35179.0,41.92,82.1
0.0,0.0,0.0,1.0,2014.0,76.0,0.04,68.9
0.0,0.0,0.0,1.0,2013.0,95.0,0.04,81.6
0.0,0.0,0.0,1.0,2022.0,5797.0,2.92,71.1
0.0,0.0,0.0,1.0,2012.0,42.0,0.0,84.8
0.0,0.0,0.0,1.0,2020.0,2353.0,0.83,81.4
0.0,0.0,0.0,1.0,2010.0,35.0,0.01,81.0
0.0,0.0,0.0,1.0,2023.0,35470.0,33.28,98.1
0.0,0.0,0.0,1.0,2012.0,10.0,0.02,60.5
0.0,0.0,0.0,1.0,2019.0,1330.0,0.08,86.6
0.0,0.0,0.0,1.0,2010.0,54.0,0.01,68.5
0.0,0.0,1.0,0.0,2022.0,17745.0,1.46,35.6
0.0,0.0,0.0,1.0,2016.0,7643.0,3.5,86.3
0.0,0.0,0.0,1.0,2020.0,33098.0,3.53,81.7
0.0,0.0,0.0,1.0,2010.0,36.0,0.01,78.7
0.0,0.0,0.0,1.0,2021.0,271.0,0.08,87.0
0.0,0.0,0.0,1.0,2011.0,991.0,0.88,84.7
