age,salary,gender,city,experience_years
,23343.0,Male,Mumbai,
69.0,33500.0,Male,Nagpur,1.0
46.0,,Male,Delhi,0.0
32.0,49375.0,Female,Nagpur,0.0
60.0,29662.0,Male,Delhi,
25.0,36964.0,,Nashik,12.0
38.0,,Male,Nagpur,0.0
56.0,141692.0,Male,Nashik,12.0
36.0,79638.0,Female,Pune,19.0
40.0,,Female,Pune,6.0
28.0,105067.0,Male,Mumbai,1.0
28.0,138937.0,Female,Nagpur,5.0
41.0,87215.0,Male,Nashik,6.0
53.0,89042.0,Female,Delhi,
57.0,33284.0,,Pune,17.0
41.0,92789.0,Other,Pune,14.0
20.0,104664.0,Other,Delhi,1.0
39.0,113468.0,Other,Nashik,9.0
19.0,81389.0,Other,Nashik,11.0
41.0,29435.0,Male,Nagpur,16.0
61.0,74340.0,Other,,7.0
47.0,64078.0,Other,Mumbai,10.0
55.0,98832.0,Other,Pune,2.0
19.0,,Other,Nagpur,
38.0,115981.0,Female,Nashik,8.0
50.0,98781.0,,Delhi,5.0
29.0,80403.0,Other,Nashik,
39.0,49124.0,Other,Pune,6.0
61.0,,,Nashik,8.0
42.0,63919.0,Male,Mumbai,17.0
66.0,,Female,Pune,11.0
44.0,141305.0,Male,Delhi,7.0
59.0,55247.0,Female,Mumbai,7.0
45.0,141172.0,Other,Pune,
33.0,114758.0,Other,Delhi,19.0
32.0,,Male,Mumbai,14.0
64.0,82752.0,Male,,6.0
68.0,76573.0,Female,Pune,10.0
61.0,79101.0,Female,Nagpur,19.0
69.0,122756.0,,Mumbai,15.0
,46646.0,Female,Mumbai,3.0
54.0,124185.0,Male,,5.0
68.0,43049.0,Female,Nashik,2.0
24.0,99605.0,Male,Pune,8.0
38.0,118116.0,Male,Pune,9.0
26.0,117379.0,Male,Nagpur,13.0
56.0,88385.0,Female,Nagpur,10.0
35.0,146131.0,Female,Pune,17.0
21.0,60158.0,Female,Nagpur,11.0
42.0,85417.0,Male,Delhi,11.0
31.0,43289.0,Female,Pune,
67.0,130226.0,Female,Nagpur,12.0
,120793.0,Male,Pune,18.0
43.0,29823.0,Other,Nashik,18.0
