Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength
268.5,139.6,37.0,187.5,7.9,1048.3,801.8,88,43.05
527.8,107.2,108.4,182.3,7.4,1029.4,839.0,256,64.07
429.4,61.9,174.6,123.3,27.2,972.1,675.1,73,62.65
369.4,162.8,146.4,164.4,7.5,1086.8,787.5,179,15.61
170.2,136.9,161.3,169.4,8.2,860.1,771.5,212,41.62
170.2,32.5,131.8,171.8,22.8,832.8,849.8,293,24.54
126.1,182.2,138.5,195.4,13.5,1056.2,871.8,234,22.55
489.8,164.5,169.8,189.4,23.3,931.7,603.6,239,76.18
370.5,190.0,49.9,199.0,2.0,1054.1,802.2,223,13.35
418.6,145.1,97.9,219.4,14.6,1067.9,615.6,119,43.53
109.3,122.7,44.2,225.7,1.0,818.7,764.7,313,23.46
536.5,83.6,197.5,213.4,1.9,1065.0,686.3,264,80.35
474.6,186.5,188.8,244.2,27.2,934.5,692.0,207,54.56
195.6,173.2,7.9,122.4,4.2,953.1,705.9,95,28.51
181.8,9.0,141.1,145.5,16.0,988.0,786.4,222,50.19
182.5,5.3,185.0,121.0,12.3,1077.9,700.2,276,68.52
236.9,75.3,36.1,204.2,10.4,805.7,819.8,231,86.65
336.1,162.1,113.6,236.7,27.0,943.1,721.4,309,27.64
294.4,197.5,183.1,151.7,0.7,1006.3,620.5,119,80.89
231.1,30.1,6.8,240.5,19.9,1016.8,835.1,268,84.74
375.3,118.8,139.5,127.8,28.9,1007.8,685.7,273,83.31
162.8,76.2,59.5,241.5,16.8,840.3,729.8,64,60.83
231.5,194.0,184.9,165.7,28.1,889.8,805.6,298,60.39
264.9,168.4,194.2,133.2,1.6,907.6,699.7,350,42.26
305.2,167.7,188.9,183.2,12.6,1041.3,617.0,11,70.19
453.3,93.7,94.8,153.4,7.8,883.6,712.2,98,52.5
189.9,83.0,172.4,157.0,21.9,863.2,883.3,71,64.2
331.4,54.7,168.9,159.9,29.4,1087.2,792.5,364,44.28
366.6,11.3,63.8,224.4,7.7,802.7,801.4,58,68.52
120.9,172.9,165.8,190.1,19.6,1099.3,789.7,290,75.96
373.4,162.6,7.4,160.5,5.9,1003.0,659.7,251,21.71
176.7,199.9,119.3,199.3,17.0,1048.5,725.5,276,76.63
