cgpa,placement_exam_marks,placed
7.3,59.0,1
6.92,46.0,0
7.39,27.0,1
7.91,16.0,1
6.86,45.0,0
6.86,39.0,1
7.95,57.0,1
7.46,30.0,0
6.72,70.0,1
7.33,30.0,0
6.72,16.0,0
6.72,18.0,0
7.15,36.0,0
5.85,17.0,0
5.97,70.0,1
6.66,34.0,0
6.39,27.0,0
7.19,28.0,0
6.46,22.0,0
6.15,6.0,0
7.88,18.0,0
6.86,65.0,1
7.04,30.0,0
6.15,49.0,0
6.67,50.0,0
7.07,25.0,1
6.31,39.0,0
7.23,7.0,0
6.64,62.0,1
6.82,59.0,1
6.64,36.0,0
8.11,31.0,0
6.99,26.0,0
6.37,53.0,1
7.49,42.0,0
6.27,20.0,0
7.13,11.0,0
5.82,9.0,0
6.2,52.0,0
7.12,25.0,0
7.44,35.0,1
7.1,27.0,0
6.93,9.0,0
6.82,7.0,0
6.11,19.0,0
6.57,20.0,0
6.72,20.0,0
7.63,21.0,0
7.21,83.0,1
5.94,49.0,0
7.19,30.0,0
6.77,25.0,1
6.59,25.0,0
7.37,41.0,1
7.62,25.0,1
7.56,46.0,0
6.5,33.0,0
6.81,83.0,1
7.2,24.0,0
7.59,51.0,1
6.71,12.0,0
6.89,16.0,0
6.34,77.0,0
6.28,45.0,0
7.49,36.0,0
7.81,96.0,1
6.96,25.0,0
7.6,51.0,1
7.22,53.0,1
6.61,67.0,1
7.22,11.0,0
7.92,25.0,0
6.98,32.0,0
7.94,66.0,0
5.43,35.0,0
7.49,53.0,1
7.05,10.0,1
6.82,21.0,1
7.06,59.0,0
5.81,23.0,0
6.87,26.0,0
7.21,66.0,1
7.89,14.0,1
6.69,16.0,0
6.51,9.0,0
6.7,67.0,1
7.55,48.0,0
7.2,47.0,1
6.68,21.0,0
7.31,8.0,0
7.06,6.0,0
7.58,59.0,1
6.58,37.0,0
6.8,42.0,0
6.76,31.0,0
6.12,15.0,0
7.18,21.0,0
7.16,12.0,0
7.0,11.0,0
6.86,46.0,0
6.15,7.0,0
6.75,12.0,0
6.79,22.0,1
6.52,28.0,1
6.9,9.0,0
7.24,35.0,0
8.13,30.0,0
7.1,58.0,1
7.15,28.0,0
6.96,37.0,1
5.85,15.0,0
6.98,16.0,0
7.04,10.0,0
8.48,16.0,1
6.88,21.0,0
7.18,55.0,0
6.98,14.0,0
6.3,85.0,0
7.69,39.0,0
7.45,34.0,0
7.47,27.0,0
6.45,23.0,0
7.84,17.0,0
6.16,9.0,0
7.35,14.0,1
8.31,67.0,1
6.41,37.0,0
6.66,67.0,0
7.06,17.0,0
6.7,12.0,0
6.07,27.0,0
7.04,15.0,1
6.36,30.0,0
7.28,7.0,0
6.45,4.0,0
7.93,33.0,0
6.53,68.0,0
6.81,34.0,0
7.49,37.0,0
6.26,27.0,0
7.14,29.0,1
7.78,8.0,1
6.04,15.0,0
7.11,55.0,0
7.16,21.0,0
7.47,54.0,0
6.26,29.0,0
6.21,30.0,0
7.31,21.0,0
7.18,41.0,0
7.15,47.0,0
7.21,14.0,0
6.59,9.0,0
7.14,5.0,0
7.18,36.0,0
6.57,33.0,0
8.12,100.0,1
7.28,27.0,1
6.29,24.0,1
7.39,31.0,1
6.42,32.0,0
7.47,23.0,0
7.7,15.0,0
6.51,27.0,0
7.58,26.0,0
7.25,26.0,0
7.49,43.0,1
8.14,26.0,0
6.85,9.0,0
6.55,17.0,0
6.47,23.0,0
6.51,27.0,0
6.95,37.0,0
7.2,27.0,0
7.17,4.0,0
7.5,10.0,0
7.01,38.0,0
7.87,22.0,0
6.84,29.0,0
8.63,20.0,1
7.38,17.0,0
6.49,21.0,0
6.36,29.0,0
7.29,26.0,1
6.87,47.0,0
7.43,8.0,0
7.28,9.0,0
6.96,22.0,0
6.49,37.0,0
6.09,42.0,0
6.73,17.0,0
7.51,2.0,0
7.13,17.0,0
6.25,34.0,0
7.1,26.0,0
7.23,38.0,0
6.47,53.0,1
7.09,23.0,0
7.03,19.0,0
6.31,13.0,0
7.21,9.0,0
7.34,7.0,0
7.65,16.0,1
7.63,49.0,0
6.17,40.0,0
6.44,18.0,0
7.31,86.0,1
7.31,17.0,0
7.31,56.0,1
9.31,64.0,1
7.34,35.0,0
7.68,16.0,1
7.57,20.0,1
7.39,29.0,0
6.81,9.0,0
7.46,12.0,0
6.54,12.0,0
6.86,37.0,0
6.71,53.0,1
7.05,41.0,0
8.39,48.0,1
5.88,15.0,0
7.41,21.0,1
6.03,22.0,1
6.72,35.0,0
7.65,16.0,0
7.04,46.0,1
6.35,63.0,0
6.57,36.0,0
7.41,20.0,0
6.56,14.0,0
7.13,12.0,0
7.03,4.0,0
6.61,22.0,0
8.29,21.0,0
7.38,44.0,1
5.78,17.0,0
7.11,23.0,0
6.6,31.0,0
7.51,36.0,1
6.52,41.0,0
6.93,29.0,0
7.3,9.0,0
7.52,34.0,1
6.28,16.0,0
6.8,55.0,0
6.72,26.0,0
6.61,30.0,0
8.06,100.0,1
7.24,42.0,1
6.24,33.0,0
7.55,24.0,1
8.27,10.0,0
7.62,22.0,0
6.09,14.0,0
6.71,68.0,1
7.76,34.0,0
6.58,53.0,0
7.27,17.0,0
7.46,14.0,0
6.44,39.0,0
6.96,13.0,0
5.06,19.0,0
6.39,70.0,1
6.85,20.0,0
6.25,8.0,0
7.98,6.0,0
6.14,7.0,0
6.74,55.0,0
7.08,17.0,1
7.86,100.0,1
6.14,64.0,0
7.7,80.0,1
7.01,49.0,0
6.41,38.0,0
7.28,14.0,0
7.12,26.0,0
6.64,40.0,0
7.04,47.0,1
6.77,11.0,0
7.07,23.0,0
7.4,25.0,0
7.95,24.0,0
6.26,12.0,0
8.28,74.0,1
5.83,22.0,0
6.91,12.0,0
7.35,76.0,0
7.17,64.0,1
6.63,29.0,0
6.88,19.0,0
6.7,7.0,0
6.65,36.0,0
7.51,18.0,0
7.21,26.0,0
6.58,72.0,0
7.54,17.0,0
7.18,35.0,1
7.49,42.0,0
7.38,54.0,0
6.5,24.0,0
6.66,23.0,0
7.45,22.0,0
7.37,33.0,0
6.99,62.0,0
7.07,21.0,0
7.77,2.0,0
6.65,45.0,0
7.33,27.0,0
6.88,36.0,0
6.87,7.0,0
7.66,18.0,0
7.5,43.0,0
7.49,10.0,0
7.78,35.0,0
7.01,25.0,0
7.41,15.0,0
6.81,14.0,0
7.19,12.0,0
6.92,27.0,0
7.06,29.0,0
7.36,20.0,0
6.51,11.0,0
8.26,34.0,1
6.4,45.0,1
6.27,39.0,0
7.69,82.0,1
7.47,23.0,0
7.37,59.0,0
7.38,16.0,0
6.99,14.0,0
6.46,28.0,0
7.05,67.0,0
6.59,21.0,0
7.59,7.0,0
6.91,45.0,0
6.5,25.0,0
6.81,32.0,0
7.25,15.0,0
6.66,28.0,1
6.51,8.0,0
7.15,75.0,1
7.15,50.0,0
6.7,27.0,1
6.72,44.0,0
7.14,16.0,0
6.13,49.0,0
6.16,21.0,0
6.57,20.0,0
6.87,13.0,0
7.19,34.0,0
7.89,26.0,1
7.51,60.0,1
6.9,11.0,0
6.99,34.0,0
6.4,53.0,0
