PassengerId,Survived,Pclass,Name,Sex,Age,Fare,Cabin
1.0,0,,Person_0,female,17.2,49.16,
2.0,1,3.0,,male,,43.4,
3.0,0,,Person_2,,,32.19,D12
4.0,0,,Person_3,male,,,D12
5.0,0,,,female,40.8,74.36,D12
6.0,1,1.0,Person_5,female,,90.13,D12
7.0,0,1.0,Person_6,male,,94.48,
,0,1.0,Person_7,female,24.5,,D12
,0,1.0,Person_8,female,36.0,,
10.0,1,2.0,Person_9,male,34.7,57.09,C23
11.0,0,3.0,Person_10,male,32.2,32.88,
,0,1.0,Person_11,female,64.5,72.03,
13.0,0,2.0,Person_12,male,25.9,31.5,
14.0,0,2.0,Person_13,female,24.3,38.71,
15.0,1,3.0,Person_14,female,,8.7,
16.0,0,1.0,Person_15,,,36.07,
17.0,1,3.0,,female,12.9,57.62,D12
,1,1.0,,male,19.9,,E31
19.0,1,,Person_18,male,48.3,39.4,
20.0,0,2.0,Person_19,male,30.5,18.85,
21.0,1,2.0,,male,32.7,94.92,
,0,2.0,Person_21,female,28.7,34.86,D12
,1,3.0,Person_22,female,,,
24.0,1,1.0,Person_23,male,49.6,,
25.0,1,1.0,Person_24,female,2.1,40.26,
26.0,1,3.0,Person_25,,47.1,119.01,
27.0,1,1.0,,female,-5.2,64.26,
28.0,1,,Person_27,male,30.4,45.61,D12
29.0,1,1.0,,male,60.7,22.27,C23
30.0,1,,,male,,59.91,C23
31.0,0,3.0,Person_30,female,35.2,,
,0,,,male,58.0,59.35,B45
,1,3.0,Person_32,male,,,
,1,1.0,,,36.1,66.16,
35.0,1,,,,38.1,48.54,C23
,0,,,,22.7,,
37.0,1,1.0,Person_36,male,23.9,39.36,
38.0,0,2.0,Person_37,female,22.4,,
39.0,0,3.0,Person_38,female,31.2,,
40.0,0,3.0,,male,37.7,78.27,
,0,1.0,Person_40,male,31.7,,B45
42.0,0,1.0,Person_41,female,39.9,36.21,C23
43.0,1,1.0,Person_42,,,21.74,B45
44.0,1,,,male,26.9,63.62,
45.0,1,,Person_44,,15.7,59.35,
46.0,1,,Person_45,male,,36.54,B45
47.0,1,3.0,Person_46,male,34.0,28.72,
48.0,0,,Person_47,female,,106.29,
49.0,1,1.0,Person_48,male,37.1,,C23
,1,3.0,Person_49,male,44.0,,C23
51.0,0,2.0,Person_50,male,29.2,88.74,
52.0,1,1.0,Person_51,male,15.3,51.6,
53.0,0,1.0,Person_52,female,7.9,73.82,
,1,3.0,Person_53,female,30.5,43.39,
55.0,0,1.0,Person_54,female,33.4,57.68,C23
56.0,1,2.0,Person_55,male,16.4,,D12
57.0,1,3.0,Person_56,male,40.2,82.26,E31
58.0,0,1.0,Person_57,,23.6,60.89,
59.0,0,3.0,Person_58,male,6.8,,
,0,1.0,Person_59,male,47.6,23.03,
,0,,Person_60,female,46.0,106.47,
62.0,0,1.0,Person_61,female,1.8,50.3,E31
63.0,0,2.0,Person_62,female,22.1,,C23
64.0,0,2.0,Person_63,female,,107.83,
65.0,0,3.0,Person_64,male,53.0,3.35,
66.0,1,1.0,Person_65,male,28.6,30.35,C23
67.0,1,1.0,Person_66,female,9.1,,C23
68.0,0,,Person_67,male,42.3,48.55,
69.0,1,1.0,Person_68,female,12.8,55.61,E31
70.0,1,2.0,,female,,56.9,C23
71.0,1,1.0,Person_70,male,19.2,81.62,
72.0,1,3.0,Person_71,female,22.2,,D12
73.0,0,1.0,Person_72,male,,,
74.0,1,1.0,,male,51.3,33.17,E31
75.0,0,2.0,Person_74,male,12.2,26.54,E31
76.0,1,1.0,Person_75,male,,,B45
77.0,1,1.0,Person_76,female,19.7,62.78,B45
78.0,1,2.0,,male,,44.5,
79.0,0,3.0,Person_78,,,9.64,E31
80.0,1,3.0,,female,15.6,70.46,C23
81.0,0,2.0,,female,36.6,38.23,B45
82.0,1,,Person_81,female,40.2,,E31
,0,2.0,Person_82,,23.9,48.36,E31
84.0,1,2.0,Person_83,male,,42.8,D12
85.0,0,2.0,Person_84,female,12.2,,
,0,3.0,,female,48.8,11.6,E31
87.0,1,3.0,,male,2.8,46.63,
88.0,0,,Person_87,female,67.8,71.09,E31
89.0,1,1.0,Person_88,male,24.3,57.94,
90.0,1,2.0,Person_89,female,13.7,78.44,
91.0,1,1.0,Person_90,male,26.7,,
92.0,1,2.0,Person_91,,15.3,,
93.0,1,2.0,,,35.4,42.62,B45
94.0,1,,Person_93,male,49.1,,
95.0,1,1.0,,female,16.1,34.69,C23
96.0,1,,Person_95,,38.1,56.35,
97.0,1,,,male,8.5,34.91,
98.0,1,3.0,,female,44.5,12.5,
99.0,1,3.0,Person_98,,35.8,33.23,
,0,3.0,Person_99,male,,60.2,
101.0,0,1.0,Person_100,,,70.14,
102.0,1,,Person_101,,,69.84,
103.0,1,2.0,,,,62.73,
,1,2.0,Person_103,female,,44.96,
105.0,1,3.0,Person_104,,5.6,62.15,E31
,1,3.0,Person_105,female,29.9,48.73,D12
107.0,1,3.0,,female,24.5,53.39,
108.0,1,2.0,,,37.8,21.82,E31
109.0,1,2.0,Person_108,female,,51.32,
,0,,Person_109,male,,61.36,C23
111.0,1,2.0,Person_110,female,44.2,60.23,
112.0,0,2.0,Person_111,female,34.5,11.37,
,1,2.0,Person_112,male,36.9,52.89,
114.0,1,2.0,Person_113,,28.4,6.68,
115.0,0,3.0,Person_114,female,36.5,55.21,
116.0,1,3.0,Person_115,male,32.3,28.96,B45
117.0,0,3.0,,female,,101.17,
118.0,1,3.0,Person_117,,,53.58,
119.0,1,2.0,,,,74.03,
120.0,0,,,male,,113.33,
,1,2.0,,female,29.7,25.48,C23
122.0,0,1.0,Person_121,female,48.4,,
123.0,1,3.0,Person_122,female,16.7,,
,0,,,female,,60.35,
125.0,0,3.0,Person_124,male,35.1,102.97,
126.0,1,2.0,Person_125,male,26.4,,C23
127.0,1,3.0,Person_126,,44.2,,
128.0,0,1.0,Person_127,female,28.2,47.26,C23
129.0,1,1.0,,male,,,C23
130.0,1,1.0,Person_129,male,,73.13,
,1,2.0,Person_130,female,45.3,22.85,
132.0,0,1.0,Person_131,male,38.1,93.65,
133.0,0,2.0,Person_132,,-4.1,0.35,
,0,1.0,Person_133,male,32.6,114.1,
135.0,0,1.0,,male,33.3,75.69,
,0,2.0,Person_135,male,29.7,102.91,
